Unnamed: 0,Instrument,Company Common Name,TRBC Business Sector Name,Resource Use Score,Policy Water Efficiency,Policy Energy Efficiency,Policy Environmental Supply Chain,Resource Reduction Targets,Targets Water Efficiency,Targets Energy Efficiency,Environment Management Training,Environmental Materials Sourcing,Total Energy Use To Revenues USD in million,Renewable Energy Use,Green Buildings,Environmental Supply Chain Management
0,FICO.N,Fair Isaac Corp,Software & IT Services,bad,False,True,False,False,False,False,True,False,,False,True,False
1,ROP.N,Roper Technologies Inc,Software & IT Services,bad,True,False,False,False,False,False,False,False,,False,False,True
2,ADP.OQ,Automatic Data Processing Inc,Software & IT Services,bad,False,True,True,False,False,False,True,False,75.6647958734855,True,True,True
3,CACI.N,CACI International Inc,Software & IT Services,good,True,True,True,False,False,False,False,False,46.0738847875793,True,True,True
4,CDNS.OQ,Cadence Design Systems Inc,Software & IT Services,bad,True,True,True,False,False,False,False,True,102.983275497691,True,False,True
5,ATVI.OQ,Activision Blizzard Inc,Software & IT Services,good,True,True,True,False,False,False,False,False,26.1108453936158,True,True,True
6,MSFT.OQ,Microsoft Corp,Software & IT Services,good,True,True,True,True,True,True,True,True,288.745816477083,True,True,True
7,DXC.N,DXC Technology Co,Software & IT Services,good,True,True,True,True,True,True,True,True,297.695752721529,True,False,True
8,ORCL.N,Oracle Corp,Software & IT Services,good,True,True,True,True,True,True,True,True,135.596283403296,True,True,True
9,PRGS.OQ,Progress Software Corp,Software & IT Services,good,True,True,True,False,False,False,False,True,27.0838469979089,True,True,True
10,NLOK.OQ,Gen Digital Inc,Software & IT Services,good,True,True,True,False,False,False,True,True,49.8834048640915,True,True,True
11,SNPS.OQ,Synopsys Inc,Software & IT Services,good,True,True,True,False,False,False,True,True,,True,True,True
12,NCR.N,NCR Corp,Software & IT Services,bad,False,True,False,False,False,False,True,False,,False,True,False
13,STCN.OQ,Steel Connect Inc,Software & IT Services,bad,True,True,False,False,False,False,False,False,73.2680729625082,False,False,True
14,AVID.OQ,Avid Technology Inc,Software & IT Services,bad,False,False,True,False,False,False,False,False,,False,no value,True
15,ANSS.OQ,ANSYS Inc,Software & IT Services,bad,True,True,True,False,False,False,True,False,80.8806746664429,True,True,True
16,IT.N,Gartner Inc,Software & IT Services,good,True,True,True,False,False,False,True,False,19.3142316369382,True,True,True
17,AKAM.OQ,Akamai Technologies Inc,Software & IT Services,bad,True,True,False,True,False,True,False,False,,True,True,False
18,NTCT.OQ,Netscout Systems Inc,Software & IT Services,bad,False,True,True,False,False,False,True,True,,False,False,True
19,CTSH.OQ,Cognizant Technology Solutions Corp,Software & IT Services,good,True,True,True,False,False,False,True,True,34.8604311881991,True,True,True
20,EBAY.OQ,eBay Inc,Software & IT Services,good,True,True,True,False,False,False,True,False,138.766525911708,True,True,True
21,FFIV.OQ,F5 Inc,Software & IT Services,bad,False,False,False,False,False,False,False,False,50.8087141433932,False,True,False
22,NFLX.OQ,Netflix Inc,Software & IT Services,bad,False,True,False,False,False,False,False,False,18.9777693970597,True,False,False
23,CRM.N,Salesforce Inc,Software & IT Services,good,True,True,True,False,False,False,True,True,131.620553359683,True,True,True
24,BLKB.OQ,Blackbaud Inc,Software & IT Services,good,True,True,True,False,False,False,True,False,15.9268157026753,True,True,False
25,LDOS.N,Leidos Holdings Inc,Software & IT Services,good,True,True,True,False,False,False,True,True,51.045051638611,True,False,True
26,MA.N,Mastercard Inc,Software & IT Services,good,False,True,True,False,False,False,True,True,,True,True,True
27,CVLT.OQ,Commvault Systems Inc,Software & IT Services,good,True,True,True,False,False,False,False,True,36.6308779598514,False,True,True
28,VMW.N,VMware Inc,Software & IT Services,good,True,True,True,False,False,False,True,False,53.4778305190257,True,True,True
29,VRSK.OQ,Verisk Analytics Inc,Software & IT Services,bad,False,True,True,False,False,False,False,False,,False,True,True
30,META.OQ,Meta Platforms Inc,Software & IT Services,good,True,True,True,True,True,True,True,False,313.688744922792,True,True,False
31,BAH.N,Booz Allen Hamilton Holding Corp,Software & IT Services,bad,True,True,False,False,False,False,True,False,,False,True,True
32,EPAM.N,Epam Systems Inc,Software & IT Services,bad,False,True,False,False,False,False,False,False,681509024.4669917,False,True,False
33,PANW.OQ,Palo Alto Networks Inc,Software & IT Services,bad,False,True,True,False,False,False,True,False,,True,True,True
34,NOW.N,ServiceNow Inc,Software & IT Services,good,True,True,True,False,False,False,False,True,64.5374491180461,True,True,True
35,WDAY.OQ,Workday Inc,Software & IT Services,bad,True,True,True,True,False,True,True,False,,True,False,True
36,DBX.OQ,Dropbox Inc,Software & IT Services,bad,False,False,True,False,False,False,False,False,343.251789539683,False,False,True
37,SABR.OQ,Sabre Corp,Software & IT Services,bad,True,True,True,False,False,False,False,False,,False,True,True
38,PYPL.OQ,PayPal Holdings Inc,Software & IT Services,good,True,True,True,False,False,False,False,False,36.4100744945015,True,True,False
39,TWLO.N,Twilio Inc,Software & IT Services,bad,False,False,True,False,False,False,False,False,,False,False,False
40,BKI.N,Black Knight Inc,Software & IT Services,bad,True,True,False,True,False,True,False,False,104.319414316702,False,False,False
41,SMAR.N,Smartsheet Inc,Software & IT Services,bad,False,True,False,False,False,False,False,False,,True,True,False
42,MNTV.OQ,Momentive Global Inc,Software & IT Services,bad,True,True,False,False,False,False,False,False,30.0552518556241,True,True,False
43,PSN.N,Parsons Corp,Software & IT Services,bad,True,True,True,False,False,False,False,True,,False,False,True
44,SBUX.OQ,Starbucks Corp,Cyclical Consumer Services,good,True,True,True,True,True,False,False,True,322.730982842749,True,True,True
45,EW.N,Edwards Lifesciences Corp,Healthcare Services & Equipment,good,True,True,True,True,True,True,True,True,117.491065456282,True,True,True
46,TMO.N,Thermo Fisher Scientific Inc,Healthcare Services & Equipment,good,True,True,True,False,False,False,True,True,234.055453826732,True,False,True
47,NXPI.OQ,NXP Semiconductors NV,Technology Equipment,good,True,True,True,True,True,True,True,True,598.922953900388,True,False,True
48,HPE.N,Hewlett Packard Enterprise Co,Technology Equipment,good,True,True,True,False,False,False,True,True,82.9915059026778,True,no value,True
49,ENPH.OQ,Enphase Energy Inc,Renewable Energy,bad,True,True,True,False,False,False,False,True,37.4084135885098,True,False,True
50,HAS.OQ,Hasbro Inc,Cyclical Consumer Products,good,True,True,True,True,True,True,False,True,31.1748001990691,True,True,True
51,IR.N,Ingersoll Rand Inc,Industrial Goods,bad,True,False,True,True,True,False,True,False,194.363248195015,True,False,True
52,KHC.OQ,Kraft Heinz Co,Food & Beverages,good,True,True,True,True,True,True,False,True,664.898517778972,True,False,True
53,HAL.N,Halliburton Co,Energy - Fossil Fuels,good,True,True,True,False,False,False,True,True,3128.49218698921,True,True,True
54,BR.N,Broadridge Financial Solutions Inc,Industrial & Commercial Services,bad,False,True,True,False,False,False,True,False,94.6103028498362,False,True,True
55,QCOM.OQ,Qualcomm Inc,Technology Equipment,good,True,True,True,True,False,True,True,False,85.0316919799797,True,True,True
56,ATVI.OQ,Activision Blizzard Inc,Software & IT Services,good,True,True,True,False,False,False,False,False,26.1108453936158,True,True,True
57,PCG.N,PG&E Corp,Utilities,good,True,True,True,False,False,False,True,True,105.086675806607,True,True,True
58,DGX.N,Quest Diagnostics Inc,Healthcare Services & Equipment,good,True,True,True,False,False,False,True,True,230.164998146088,True,True,True
59,TDG.N,TransDigm Group Inc,Industrial Goods,bad,True,True,False,True,True,True,False,False,260.522007250636,True,False,False
60,LNC.N,Lincoln National Corp,Insurance,good,True,True,True,False,False,False,True,False,890321876.0184366,False,False,True
61,IPG.N,Interpublic Group of Companies Inc,Cyclical Consumer Services,good,True,True,True,False,False,False,True,False,60.4628589842491,True,True,True
62,JNPR.N,Juniper Networks Inc,Technology Equipment,good,True,True,True,False,False,False,True,True,199.[phone],True,True,True
63,TMUS.OQ,T-Mobile US Inc,Telecommunications Services,good,False,True,True,True,False,True,False,True,360.745720062907,True,True,True
64,CTLT.N,Catalent Inc,Pharmaceuticals & Medical Research,good,True,True,True,True,True,True,True,True,657.328664332166,True,False,True
65,ESS.N,Essex Property Trust Inc,Real Estate,bad,True,True,True,True,True,True,True,False,612.471816515799,True,False,True
66,FDS.N,Factset Research Systems Inc,Industrial & Commercial Services,bad,True,True,False,False,False,False,False,False,,True,True,False
67,WTW.OQ,Willis Towers Watson PLC,Insurance,bad,False,True,True,False,False,False,True,True,,False,False,True
68,JBHT.OQ,J B Hunt Transport Services Inc,Transportation,bad,False,True,True,False,False,False,True,False,844116828.8127927,True,False,True
69,AMGN.OQ,Amgen Inc,Pharmaceuticals & Medical Research,good,True,True,True,True,True,False,True,False,122.906963316524,True,True,True
70,TAP.N,Molson Coors Beverage Co,Food & Beverages,bad,True,True,True,True,True,True,True,True,2322.28322548323,True,False,True
71,EFX.N,Equifax Inc,Industrial & Commercial Services,bad,False,True,True,False,False,False,True,False,,False,True,False
72,UAL.OQ,United Airlines Holdings Inc,Transportation,bad,False,True,False,False,False,False,False,False,16271.9227641471,True,True,False
73,NI.N,NiSource Inc,Utilities,good,True,True,True,True,True,False,True,True,819.731814842027,True,True,True
74,ILMN.OQ,Illumina Inc,Healthcare Services & Equipment,good,True,True,True,True,True,False,True,True,130.389748121962,True,True,True
75,CSCO.OQ,Cisco Systems Inc,Technology Equipment,good,True,True,True,True,True,True,True,True,117.528604118993,True,True,True
76,FRC.N,First Republic Bank,Banking & Investment Services,bad,False,True,False,False,False,False,False,False,,True,False,False
77,MDLZ.OQ,Mondelez International Inc,Food & Beverages,good,True,True,True,True,True,False,True,True,716.358827734095,True,True,True
78,VNO.N,Vornado Realty Trust,Real Estate,bad,True,True,True,True,True,True,True,True,1796.46742721226,False,False,False
79,LHX.N,L3harris Technologies Inc,Industrial Goods,good,True,True,True,True,True,False,True,True,216.829724084863,True,True,True
80,NKE.N,Nike Inc,Cyclical Consumer Products,bad,True,True,True,True,True,False,True,True,,True,True,True
81,MRO.N,Marathon Oil Corp,Energy - Fossil Fuels,good,True,True,True,False,False,False,True,False,8531.25439300036,True,False,True
82,ELV.N,Elevance Health Inc,Healthcare Services & Equipment,good,True,True,True,False,False,False,False,True,4.82980979378097,True,True,True
83,PPL.N,PPL Corp,Utilities,bad,True,True,True,False,False,False,True,True,,False,True,True
84,CCI.N,Crown Castle Inc,Real Estate,bad,True,True,True,False,False,False,True,False,129.076723817034,False,True,False
85,FAST.OQ,Fastenal Co,Industrial Goods,bad,False,True,True,False,False,False,True,False,,False,False,True
86,FCX.N,Freeport-McMoRan Inc,Mineral Resources,good,True,True,True,False,False,False,True,False,3992.64609323703,True,False,True
87,LNT.OQ,Alliant Energy Corp,Utilities,bad,True,True,False,True,True,False,True,False,41.9980234396293,True,True,False
88,NWSA.OQ,News Corp,Cyclical Consumer Services,bad,False,True,True,False,False,False,True,True,,False,True,True
89,INVH.N,Invitation Homes Inc,Real Estate,bad,True,True,True,False,False,False,False,False,,False,False,True
90,TSLA.OQ,Tesla Inc,Automobiles & Auto Parts,bad,True,True,True,False,False,False,True,True,,True,True,True
91,FFIV.OQ,F5 Inc,Software & IT Services,bad,False,False,False,False,False,False,False,False,50.8087141433932,False,True,False
92,MCD.N,McDonald's Corp,Cyclical Consumer Services,good,True,True,True,True,True,True,True,True,353.714928310373,True,True,True
93,ADSK.OQ,Autodesk Inc,Software & IT Services,good,True,True,True,False,False,False,True,True,96.8447929965347,True,True,False
94,HST.OQ,Host Hotels & Resorts Inc,Real Estate,good,True,True,True,True,True,True,False,True,1190.22726643598,True,True,True
95,XEL.OQ,Xcel Energy Inc,Utilities,good,True,True,True,False,False,False,True,True,,False,True,True
96,IDXX.OQ,IDEXX Laboratories Inc,Healthcare Services & Equipment,bad,True,True,True,False,False,False,True,False,62.9835694914411,True,True,True
97,BBWI.N,Bath & Body Works Inc,Retailers,good,True,True,True,False,False,False,False,True,,False,True,True
98,PCAR.OQ,Paccar Inc,Industrial Goods,bad,True,True,True,False,False,False,True,True,168.658803427931,True,False,True
99,PSA.N,Public Storage,Real Estate,good,True,True,True,True,True,True,False,False,289.317375330081,True,True,True
100,KO.N,Coca-Cola Co,Food & Beverages,bad,True,True,True,True,True,False,True,True,1648.83714913982,True,True,True
101,HRL.N,Hormel Foods Corp,Food & Beverages,good,True,True,True,True,False,True,True,True,1167.[phone],True,True,True
102,TEL.N,TE Connectivity Ltd,Industrial Goods,good,True,True,True,True,True,True,True,True,320.531394491724,True,True,True
103,JPM.N,JPMorgan Chase & Co,Banking & Investment Services,good,True,True,True,True,True,False,True,True,72.1342057887857,True,True,True
104,GE.N,General Electric Co,Consumer Goods Conglomerates,good,True,True,True,False,False,False,True,True,289.773033586716,True,True,True
105,CDW.OQ,CDW Corp,Software & IT Services,good,True,True,True,False,False,False,True,False,8.92482517482517,True,True,False
106,BDX.N,Becton Dickinson and Co,Healthcare Services & Equipment,good,True,True,True,True,True,True,True,True,333.185104701698,True,True,True
107,MMC.N,Marsh & McLennan Companies Inc,Insurance,bad,False,True,True,False,False,False,True,True,,True,no value,True
108,WELL.N,Welltower Inc,Real Estate,good,True,True,True,True,True,True,True,True,1420.79305575155,True,False,True
109,MSFT.OQ,Microsoft Corp,Software & IT Services,good,True,True,True,True,True,True,True,True,288.745816477083,True,True,True
110,VFC.N,VF Corp,Cyclical Consumer Products,bad,True,True,True,False,False,False,False,True,108.167288715129,True,True,True
111,GPN.N,Global Payments Inc,Industrial & Commercial Services,bad,True,True,False,False,False,False,False,False,45.7880046770013,True,True,False
112,MRK.N,Merck & Co Inc,Pharmaceuticals & Medical Research,good,True,True,True,True,True,False,True,True,353.658837056504,True,True,True
113,PG.N,Procter & Gamble Co,Personal & Household Products & Services,good,True,True,True,True,True,False,True,True,885.454545454545,True,True,True
114,FANG.OQ,Diamondback Energy Inc,Energy - Fossil Fuels,bad,True,True,False,True,True,False,True,False,908.854745822964,False,False,False
115,UNP.N,Union Pacific Corp,Transportation,bad,False,True,True,False,False,False,False,False,,False,False,True
116,META.OQ,Meta Platforms Inc,Software & IT Services,good,True,True,True,True,True,True,True,False,313.688744922792,True,True,False
117,PXD.N,Pioneer Natural Resources Co,Energy - Fossil Fuels,bad,True,False,True,True,True,False,True,False,,True,False,False
118,RE.N,Everest Re Group Ltd,Insurance,bad,False,False,False,True,False,True,False,False,1.39781712899118,False,True,False
119,TSN.N,Tyson Foods Inc,Food & Beverages,bad,True,True,True,True,True,True,False,False,1364.54336967842,True,True,True
120,WMT.N,Walmart Inc,Food & Drug Retailing,good,True,True,True,False,False,False,True,True,240.941137032652,True,True,True
121,IFF.N,International Flavors & Fragrances Inc,Food & Beverages,good,True,True,True,True,True,False,True,True,481.332601235415,True,False,True
122,KLAC.OQ,KLA Corp,Technology Equipment,bad,True,True,True,False,False,False,True,False,102.60166244383,True,False,True
123,MTB.N,M&T Bank Corp,Banking & Investment Services,bad,True,True,False,True,True,False,True,False,108.447708106285,False,True,False
124,HBAN.OQ,Huntington Bancshares Inc,Banking & Investment Services,bad,True,True,False,True,True,True,True,False,101.921281922884,True,True,False
125,DLR.N,Digital Realty Trust Inc,Real Estate,good,True,True,True,True,False,True,True,True,7788.57530014363,True,True,True
126,TRMB.OQ,Trimble Inc,Software & IT Services,good,True,True,True,False,False,False,True,True,52.1986280779426,False,True,True
127,MTD.N,Mettler-Toledo International Inc,Technology Equipment,bad,False,True,True,False,False,False,False,True,167.516440600011,True,False,True
128,CB.N,Chubb Ltd,Insurance,bad,False,True,False,False,False,False,True,False,,True,True,False
129,PEP.OQ,PepsiCo Inc,Food & Beverages,good,True,True,True,True,True,False,True,True,1020.92193170093,True,False,True
130,MCK.N,Mckesson Corp,Pharmaceuticals & Medical Research,bad,True,True,True,False,False,False,True,True,433045214.93016624,True,True,True
131,EVRG.N,Evergy Inc,Utilities,bad,True,True,False,False,False,False,True,False,,True,False,False
132,MMM.N,3M Co,Consumer Goods Conglomerates,good,True,True,True,True,True,True,True,True,853.478037052751,True,False,True
133,TECH.OQ,Bio-Techne Corp,Pharmaceuticals & Medical Research,bad,True,True,True,False,False,False,True,True,,True,False,True
134,MAA.N,Mid-America Apartment Communities Inc,Real Estate,bad,True,True,False,True,True,True,False,False,622.093850939821,False,True,False
135,WM.N,Waste Management Inc,Industrial & Commercial Services,good,True,True,True,True,True,True,True,True,1976.54395181529,True,True,True
136,AJG.N,Arthur J. Gallagher & Co.,Insurance,bad,False,True,False,False,False,False,False,False,,False,False,False
137,WHR.N,Whirlpool Corp,Cyclical Consumer Products,good,True,True,True,True,True,True,True,True,339.666636342961,True,False,True
138,RTX.N,Raytheon Technologies Corp,Industrial Goods,good,True,True,True,True,True,False,True,True,274.302354475989,True,True,True
139,KDP.OQ,Keurig Dr Pepper Inc,Food & Beverages,good,True,True,True,True,True,False,False,True,537.939004967279,True,True,True
140,HSY.N,Hershey Co,Food & Beverages,good,True,True,True,True,True,True,True,True,520.813501661959,True,True,True
141,CMG.N,Chipotle Mexican Grill Inc,Cyclical Consumer Services,bad,True,True,True,True,False,True,True,False,,True,False,False
142,ORCL.N,Oracle Corp,Software & IT Services,good,True,True,True,True,True,True,True,True,135.596283403296,True,True,True
143,COST.OQ,Costco Wholesale Corp,Retailers,good,True,True,True,True,True,False,True,True,,True,True,True
144,PARA.OQ,Paramount Global,Cyclical Consumer Services,good,False,True,True,False,False,False,True,True,79.8765269712446,True,True,True
145,TDY.N,Teledyne Technologies Inc,Technology Equipment,bad,False,False,True,False,False,False,True,False,,False,False,True
146,ED.N,Consolidated Edison Inc,Utilities,bad,True,False,True,False,False,False,True,False,,False,False,True
147,STX.OQ,Seagate Technology Holdings PLC,Technology Equipment,bad,True,True,True,True,True,True,True,True,559.046017699114,True,False,True
148,APH.N,Amphenol Corp,Technology Equipment,good,True,True,True,False,False,False,True,True,287.625975745428,True,True,True
149,WAB.N,Westinghouse Air Brake Technologies Corp,Industrial Goods,bad,True,True,True,True,True,True,False,False,,True,True,True
150,PNC.N,PNC Financial Services Group Inc,Banking & Investment Services,good,True,True,True,True,True,True,True,True,112.097580024851,True,True,True
151,FE.N,FirstEnergy Corp,Utilities,good,True,True,True,True,True,True,True,True,20776.3344412504,True,True,True
152,CCL.N,Carnival Corp,Cyclical Consumer Services,bad,True,True,True,False,False,False,True,True,29875.029769392,True,False,True
153,HLT.N,Hilton Worldwide Holdings Inc,Cyclical Consumer Services,good,True,True,True,True,True,True,True,True,3834.02176917761,True,True,True
154,MCHP.OQ,Microchip Technology Inc,Technology Equipment,bad,True,True,True,False,False,False,True,False,522.046210910583,True,False,True
155,AZO.N,Autozone Inc,Retailers,bad,False,True,True,False,False,False,True,False,401.62977798436,True,False,True
156,WAT.N,Waters Corp,Healthcare Services & Equipment,good,True,True,True,True,True,False,True,True,143.271285253469,True,True,True
157,WRK.N,Westrock Co,Applied Resources,good,True,True,True,True,True,True,True,True,0.017587178133052,True,False,True
158,CINF.OQ,Cincinnati Financial Corp,Insurance,bad,True,True,True,True,True,False,True,True,,False,True,False
159,FTV.N,Fortive Corp,Industrial Goods,bad,True,True,True,False,False,False,False,True,,False,False,True
160,TJX.N,TJX Companies Inc,Retailers,good,True,True,True,False,False,False,True,True,170.490809474768,True,True,True
161,NSC.N,Norfolk Southern Corp,Transportation,bad,False,True,True,False,False,False,True,True,10599.6859450726,True,True,True
162,LRCX.OQ,Lam Research Corp,Technology Equipment,good,True,True,True,True,True,True,False,True,99.0195676252204,True,True,True
163,KMX.N,Carmax Inc,Retailers,bad,True,True,False,False,False,False,False,False,75.4511228699326,True,True,False
164,MHK.N,Mohawk Industries Inc,Cyclical Consumer Products,good,True,True,True,True,True,False,False,True,4007.63316250915,True,True,True
165,KEY.N,KeyCorp,Banking & Investment Services,bad,False,True,True,False,False,False,False,False,80.9477219545767,True,True,True
166,BA.N,Boeing Co,Industrial Goods,good,True,True,True,True,True,True,False,True,269.28041614488,True,True,True
167,EQT.N,EQT Corp,Energy - Fossil Fuels,bad,True,True,False,False,False,False,True,False,7.53786716960445,True,False,False
168,J.N,Jacobs Solutions Inc,Industrial & Commercial Services,good,True,True,True,False,False,False,True,False,45.2568582092729,True,True,True
169,AVY.N,Avery Dennison Corp,Applied Resources,good,True,True,True,True,True,True,True,True,510.210149495141,True,False,True
170,LLY.N,Eli Lilly and Co,Pharmaceuticals & Medical Research,good,True,True,True,True,True,False,True,True,227.267995366969,True,False,True
171,SIVB.OQ,SVB Financial Group,Banking & Investment Services,bad,False,True,False,False,False,False,False,False,13.2979144836911,True,False,False
172,CTVA.N,Corteva Inc,Food & Beverages,bad,True,True,True,True,True,True,False,False,654.426445225167,True,False,True
173,LUV.N,Southwest Airlines Co,Transportation,good,True,True,True,False,False,False,True,True,14732.1470804306,True,False,True
174,GILD.OQ,Gilead Sciences Inc,Pharmaceuticals & Medical Research,good,True,True,True,False,False,False,True,True,66.0547288266029,True,True,True
175,ES.N,Eversource Energy,Utilities,good,True,True,True,True,False,True,True,True,198.936972114679,True,True,True
176,V.N,Visa Inc,Software & IT Services,good,True,True,True,False,False,False,False,True,26.7994192076332,True,True,True
177,ITW.N,Illinois Tool Works Inc,Consumer Goods Conglomerates,bad,True,True,True,False,False,False,True,True,383.610321687997,True,False,True
178,ABT.N,Abbott Laboratories,Healthcare Services & Equipment,good,True,True,True,True,True,False,True,True,327.939640162507,True,True,True
179,AXP.N,American Express Co,Banking & Investment Services,good,True,True,True,True,True,True,True,True,22.7287081563098,True,True,False
180,SPG.N,Simon Property Group Inc,Real Estate,bad,True,True,True,True,True,True,True,False,2113.37244639705,True,False,True
181,JNJ.N,Johnson & Johnson,Pharmaceuticals & Medical Research,good,True,True,True,True,True,True,True,True,127.400693148493,True,True,True
182,TRGP.N,Targa Resources Corp,Energy - Fossil Fuels,good,True,True,True,False,False,False,True,True,1507.98239507251,True,True,True
183,ZBH.N,Zimmer Biomet Holdings Inc,Healthcare Services & Equipment,bad,True,True,True,False,False,False,False,False,2.51479033204869,True,False,True
184,LW.N,Lamb Weston Holdings Inc,Food & Beverages,bad,False,False,False,False,False,False,False,False,,False,False,False
185,GS.N,Goldman Sachs Group Inc,Banking & Investment Services,good,True,True,True,True,True,False,True,True,26.4377233070211,True,True,True
186,ADP.OQ,Automatic Data Processing Inc,Software & IT Services,bad,False,True,True,False,False,False,True,False,75.6647958734855,True,True,True
187,CMS.N,CMS Energy Corp,Utilities,bad,True,True,True,True,True,False,True,False,1442.65247646336,True,True,True
188,WY.N,Weyerhaeuser Co,Real Estate,good,True,True,True,True,False,True,True,True,3769.60805999411,True,False,True
189,CBOE.Z,Cboe Global Markets Inc,Banking & Investment Services,bad,False,False,False,False,False,False,True,False,40.494334439739,True,False,False
190,O.N,Realty Income Corp,Real Estate,good,True,True,True,True,True,True,True,False,1.63694567547561,True,True,False
191,ROP.N,Roper Technologies Inc,Software & IT Services,bad,True,False,False,False,False,False,False,False,,False,False,True
192,FDX.N,FedEx Corp,Transportation,good,False,True,True,True,False,True,False,True,3670.61303731583,True,True,True
193,AMCR.N,Amcor PLC,Applied Resources,good,True,True,True,True,True,True,True,True,1535.409921468,True,False,True
194,GNRC.N,Generac Holdings Inc,Industrial Goods,bad,False,False,True,False,False,False,True,False,,False,no value,False
195,XRAY.OQ,DENTSPLY SIRONA Inc,Healthcare Services & Equipment,bad,True,True,True,True,True,False,True,False,114.944451825254,True,True,False
196,MLM.N,Martin Marietta Materials Inc,Mineral Resources,bad,True,True,False,False,False,False,False,False,,True,False,False
197,KMI.N,Kinder Morgan Inc,Energy - Fossil Fuels,good,True,True,True,False,False,False,True,False,1589.99450933172,True,True,True
198,AEP.OQ,American Electric Power Company Inc,Utilities,good,True,True,True,True,False,True,True,False,22.3680631848499,True,True,True
199,AVB.N,Avalonbay Communities Inc,Real Estate,bad,True,True,True,True,True,True,True,False,378.803776281674,True,no value,True
200,INTC.OQ,Intel Corp,Technology Equipment,good,True,True,True,True,True,True,True,True,530.218667746507,True,True,True
201,DRI.N,Darden Restaurants Inc,Cyclical Consumer Services,bad,True,True,True,False,False,False,False,False,,False,True,True
202,LKQ.OQ,LKQ Corp,Automobiles & Auto Parts,bad,False,True,True,False,False,False,True,True,357.776292164877,True,True,True
203,ABBV.N,Abbvie Inc,Pharmaceuticals & Medical Research,good,True,True,True,True,True,False,True,True,170.080253394309,True,False,True
204,ATO.N,Atmos Energy Corp,Utilities,bad,False,False,False,False,False,False,False,False,,False,True,False
205,PRU.N,Prudential Financial Inc,Insurance,bad,False,True,True,False,False,False,False,True,7.90036476160938,True,True,True
206,KEYS.N,Keysight Technologies Inc,Industrial Goods,good,True,True,True,True,False,True,True,True,174.76340821696,True,True,True
207,SRE.N,Sempra Energy,Utilities,good,True,True,True,True,True,True,True,True,,True,True,True
208,C.N,Citigroup Inc,Banking & Investment Services,good,True,True,True,True,True,True,True,True,67.5059468332243,True,True,True
